submission_id,submission_file_id,file_id,display_name,relative_path,mimetype,genre_id,file_stage,is_galley,submission_status,sha256,size_bytes
1,1,1,manuscript.pdf,journals/1/articles/1/0001-manuscript.pdf,application/pdf,1,2,false,published,33a3e71c9c3537aaf765b2eca966f1b4e72d8b4a46a8d5aae018ed65af35f126,2127
1,2,2,kumar-2023.pdf,journals/1/articles/1/0002-galley.pdf,application/pdf,1,10,true,published,b30ca222902a3440c5f555adacd07d2d30a67ac0c01eb0d6f00822d86c5945a5,2129
1,3,3,figure-1-architecture.png,journals/1/articles/1/0003-figure-1.png,image/png,1,2,false,published,f6a741ae9e904318c4cafe2f9668e60f8463ee96434c805052d6f041892455c2,79
1,4,4,figure-2-latency.png,journals/1/articles/1/0004-figure-2.png,image/png,1,2,false,published,bb168447a7f44a48e602d452b0d242b4b1484c31b5375f3038d2f9ea92fffd88,79
1,5,5,supplementary-data.csv,journals/1/articles/1/0005-supplementary-data.csv,text/csv,1,2,false,published,33d6af6214559523ffe06624a38b78e7a7197f1132f7c8a902b4ba66b309f679,96
1,6,6,cover-letter.docx,journals/1/articles/1/0006-cover-letter.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,1,2,false,published,cb01c57c684ea8a72c8a2cd1001350d5679cc047f7714fb7c7b281e45bc3333a,1172
2,7,7,manuscript.pdf,journals/1/articles/2/0007-manuscript.pdf,application/pdf,1,2,false,published,0ba58d5d1ff1b97aff0cff615c93e04973dcc3df38253ae3b62d321482a349b0,1773
2,8,8,nakamura-2023.pdf,journals/1/articles/2/0008-galley.pdf,application/pdf,1,10,true,published,10eed8c2e01065283a086843f055d7f74eed2ad87c03fe956366179cfcb17b6d,1775
2,9,9,benchmark-config.json,journals/1/articles/2/0009-dataset.json,application/json,1,2,false,published,cef97f9d0f218fa61ed900ec6040db6f1ab5394fc9bcec1b52d8c85ebafbce33,148
2,10,10,references.bib,journals/1/articles/2/0010-references.bib,application/x-bibtex,1,2,false,published,54e9e9fccbcc0987ec5246dfe0ffccde70447ece2628dc0d14725271b1c74a3e,260
3,11,11,manuscript.pdf,journals/1/articles/3/0011-manuscript.pdf,application/pdf,1,2,false,published,712319d489ab51b8dae169e4932348dfa7e00b19225c78a12d6a54bb384a0f21,2126
3,12,12,fischer-2023.pdf,journals/1/articles/3/0012-galley.pdf,application/pdf,1,10,true,published,1cde2b24fcbaaafe29474950e5aedac8234737bcf496df5da51c54b6f8464a62,2128
3,13,13,figure-1-taxonomy.png,journals/1/articles/3/0013-figure-1.png,image/png,1,2,false,published,f6a741ae9e904318c4cafe2f9668e60f8463ee96434c805052d6f041892455c2,79
3,14,14,prisma-screening.csv,journals/1/articles/3/0014-prisma-flow.csv,text/csv,1,2,false,published,71446dd7dd436bc4a2bd16ba51408a46c785ceb9304da23bd988c482f5e33001,94
4,15,15,manuscript.pdf,journals/1/articles/4/0015-manuscript.pdf,application/pdf,1,2,false,published,0112ba804de588f75e32d2cfd15647718489d62f469bd1613aaa809ccc88d8a0,1933
4,16,16,garcia-2023.pdf,journals/1/articles/4/0016-galley.pdf,application/pdf,1,10,true,published,8416bac98eda312aba3e8a3c7b36a8a8abeab168019e4109a6df3763b18311c6,1935
4,17,17,migration-timeline.xlsx,journals/1/articles/4/0017-supplementary-table.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,1,2,false,published,60869dab9a59de894144640c8957f720a51657b003251aad47ab2103167858f3,1739
4,18,18,data-governance-approval.docx,journals/1/articles/4/0018-ethics-approval.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,1,2,false,published,8ced91cd40f3ce3afa8515e272fb59f30774a648b0884e11541e3470cf62d451,1118
